Review ID,Study ID,Exposure,Outcome,Effect Size,95% CI Lower,95% CI Upper,Total N
Delpino 2023,Park et al. 2016,UPF,Adverse Sleep-Related Outcomes,1.58,1.56,1.6,68043
Delpino 2023,Sousa et al. 2020,UPF,Adverse Sleep-Related Outcomes,1.27,1.03,1.56,2499
Delpino 2023,Hoefelmann et al. 2015,UPF,Adverse Sleep-Related Outcomes,1.34,1.13,1.59,6529
Delpino 2023,Werneck et al. 2020,UPF,Adverse Sleep-Related Outcomes,1.47,1.36,1.58,99791
Delpino 2023,Khan and Uddin 2020,UPF,Adverse Sleep-Related Outcomes,3.4,1.37,8.44,2742
Delpino 2023,Tambalis et al. 2018,UPF,Adverse Sleep-Related Outcomes,1.28,1.24,1.32,177091
Delpino 2023,Kruger et al. 2014,UPF,Adverse Sleep-Related Outcomes,1.2,1.01,1.43,13284
Delpino 2023,Min et al. 2018,UPF,Adverse Sleep-Related Outcomes,1.34,1.28,1.41,118462
Delpino 2023,Min et al. 2018,UPF,Adverse Sleep-Related Outcomes,1.52,1.45,1.6,118462
Delpino 2023,Tambalis et al. 2018,UPF,Short Sleep Duration,1.28,1.24,1.32,177091
Delpino 2023,Kruger et al. 2014,UPF,Short Sleep Duration,1.2,1.01,1.43,13284
Delpino 2023,Min et al. 2018,UPF,Short Sleep Duration,1.34,1.28,1.41,118462
Delpino 2023,Park et al. 2016,UPF,Poor Sleep Quality,1.58,1.56,1.6,68043
Delpino 2023,Sousa et al. 2020,UPF,Poor Sleep Quality,1.27,1.03,1.56,2499
Delpino 2023,Werneck et al. 2020,UPF,Poor Sleep Quality,1.47,1.36,1.58,99791
Delpino 2023,Khan and Uddin 2020,UPF,Poor Sleep Quality,3.4,1.37,8.44,2742
Delpino 2023,Min et al. 2018,UPF,Poor Sleep Quality,1.52,1.45,1.6,118462
Pourmotabbed 2024,Zahedi et al. 2014,UPF,Insomnia,1.31,1.01,1.69,13486
Pourmotabbed 2024,Beigrezaei et al. 2021,UPF,Insomnia,1.61,0.71,3.64,988
Pourmotabbed 2024,Werneck et al. 2021,UPF,Insomnia,1.47,1.36,1.57,99791
Pourmotabbed 2024,Lane et al. 2022,UPF,Insomnia,4.04,1.83,8.94,733
Malmir 2023,Park et al. 2016,JF,Sleep Dissatisfaction,1.58,1.56,1.6,68043
Malmir 2023,Park et al. 2016,JF,Sleep Dissatisfaction,1.3,1.29,1.31,68043
Malmir 2023,Zahedi et al. 2014,JF,Sleep Dissatisfaction,0.92,0.8,1.06,13486
Malmir 2023,Hong and Peltzer 2017,JF,Sleep Dissatisfaction,0.8,0.63,1.01,65212
Malmir 2023,Hong and Peltzer 2017,JF,Sleep Dissatisfaction,0.82,0.66,1.01,65212
Malmir 2023,Park et al. 2016,JF,Sleep Dissatisfaction,1.64,1.61,1.67,68043
Malmir 2023,Park et al. 2018,JF,Sleep Dissatisfaction,0.85,0.81,0.89,62528
Malmir 2023,Peltzer et al. 2019,JF,Sleep Dissatisfaction,1.45,1.09,1.97,31432
Malmir 2023,Zahedi et al. 2014,JF,Sleep Dissatisfaction,1.46,1.27,1.69,13486
Malmir 2023,Hong and Peltzer 2017,JF,Sleep Dissatisfaction,0.61,0.32,1.19,65212
Malmir 2023,Park et al. 2018,JF,Sleep Dissatisfaction,0.81,0.77,0.85,62528
Malmir 2023,Peltzer et al. 2019,JF,Sleep Dissatisfaction,1.35,1.18,1.55,31432
Malmir 2023,Zahedi et al. 2014,JF,Sleep Dissatisfaction,1.69,1.29,2.21,13486
